,Hospital name,City,County,Acute Care Beds,YearFounded,Affiliation,Notes,Place ID,Latitude_x,Longtitude,Street Address,State,Zip Code,Full Address,ZIP,Latitude_y,Longitude,Median Income,Population,Joined
92,St. Mary's Good Samaritan Hospital,Greensboro,Greene County,25,,St. Mary's,,ChIJKYKV_9D19ogRqw0G2t8nSz0,33.4814149,-83.2421769,5401 Lake Oconee Parkway,Georgia,30642.0,"5401 Lake Oconee Pkwy, Greensboro, GA 30642, USA",30647.0,33.5531915,-83.28106300000002,28823.0,11949.0,False
93,St. Mary's Sacred Heart Hospital,Lavonia,Franklin County,56,,St. Mary's,formerly Ty Cobb Regional Medical Center,ChIJy47AHbCbWIgR3ABU0UH--bI,34.4405739,-83.1317579,367 Clear Creek Drive,Georgia,30553.0,"367 Clear Creek Dr, Lavonia, GA 30553, USA",30553.0,34.450501,-83.09448,23650.0,7994.0,False
94,Stephens County Hospital,Toccoa,Stephens County,96,,â,,ChIJYd5YCFi5WIgRmg1mIwWVKIU,34.5929016,-83.3479768,163 Hospital Road,Georgia,30577.0,"163 Hospital Rd, Toccoa, GA 30577, USA",30587.5,34.579629,-83.339625,20782.0,21204.0,False
95,Tanner Medical Center Carrollton,Carrollton,Carroll County,201,1949,Tanner,,ChIJla3puAgvi4gRvcfXoTSjZJM,33.5697063,-85.0743578,705 Dixie Street,Georgia,30117.0,"705 Dixie St, Carrollton, GA 30117, USA",30127.2,33.5820752,-85.065821,18315.25,24372.75,False
96,Tanner Medical Center Villa Rica,Villa Rica,Carroll County,80,1955/2003,Tanner,,ChIJLeUeBRkr9YgRnP7T9_KqCgg,33.744505600000004,-84.9167497,601 Dallas Highway,Georgia,30180.0,"601 Dallas Hwy, Villa Rica, GA 30180, USA",30180.0,33.718078999999996,-84.92356,31256.0,37325.0,False
97,Taylor Regional Hospital,Hawkinsville,Pulaski County,55,1936,â,,ChIJ_2D6gIrX84gRzcPaLDIpARI,32.296372999999996,-83.48411639999998,222 Perry Highway,Georgia,31036.0,"222 Perry Hwy, Hawkinsville, GA 31036, USA",31036.0,32.270314,-83.48517,22063.0,12322.0,False
98,Union General Hospital,Blairsville,Union County,45,1959,Union Regional,,ChIJjWZD7IgXX4gR__9EVe5emBc,34.8859816,-83.96260509999998,35 Hospital Road,Georgia,30512.0,"35 Hospital Rd, Blairsville, GA 30512, USA",30513.0,34.889477,-84.0116735,24412.0,21080.0,False
99,University Hospital,Atlanta,DeKalb County,812,1818,University Health,,ChIJyYqdV_oG9YgRPvDOKl57PEo,33.791418799999995,-84.32040390000002,1364 Clifton Road,Georgia,30322.0,"1364 Clifton Rd, Atlanta, GA 30322, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
100,University Hospital McDuffie,Thomson,McDuffie County,25,,University Health,Formerly McDuffie Regional Medical Center,ChIJ-2cJIphz94gRcqrR6rDI6Kg,33.523061,-82.50182029999998,2460 Washington Road,Georgia,30824.0,"2460 Washington Rd, Thomson, GA 30824, USA",30824.0,33.490536,-82.5028,21449.0,17025.0,False
101,University Hospital Summerville,Augusta,Richmond County,121[citation needed],1952,University Health,Formerly Trinity Hospital of Augusta,ChIJkZdVPcLN-YgRcVe9hQlppfk,33.4661721,-82.0179381,2260 Wrightsboro Road,Georgia,30904.0,"2260 Wrightsboro Rd, Augusta, GA 30904, USA",30915.375,33.42063449999999,-82.08491662499998,-51259555.92307692,32850.769230769234,False
102,Upson Regional Medical Center,Thomaston,Upson County,120,,â,,ChIJc5dLsJV-84gRpOVOMhpTcKg,32.8858696,-84.33678540000001,801 West Gordon Street,Georgia,30286.0,"801 W Gordon St, Thomaston, GA 30286, USA",30286.0,32.895794,-84.33084000000002,22114.0,22085.0,False
103,Warm Springs Medical Center,Warm Springs,Meriwether County,104,1957,â,,ChIJxU4xorFe84gR0xfv0kjlFpk,32.8893309,-84.68321800000001,5995 Spring Street,Georgia,31830.0,"5995 Spring St, Warm Springs, GA 31830, USA",31830.0,32.896166,-84.71191,16714.0,2571.0,False
104,Washington County Regional Medical Center,Sandersville,Washington County,116,1961,â,,ChIJjbK7_cUu94gR775aF55a_zE,32.9959208,-82.80407840000001,610 Sparta Road,Georgia,31082.0,"610 Sparta Rd, Sandersville, GA 31082, USA",31082.0,32.984528999999995,-82.8375,22395.0,9636.0,False
105,Wayne Memorial Hospital,Jesup,Wayne County,115,1896,â,,ChIJufklTPS4-ogRUylFvMwF_jc,31.6008418,-81.90010939999998,865 South 1st Street,Georgia,31545.0,"865 S 1st St, Jesup, GA 31545, USA",31572.0,31.59210575,-81.883421,20779.75,9990.25,False
106,WellStar Cobb Hospital,Austell,Cobb County,368,,WellStar,,ChIJW4JGDyI39YgRLF1itT32KfI,33.85702980000001,-84.60479620000001,3950 Austell Road Southwest,Georgia,30106.0,"3950 Austell Rd SW, Austell, GA 30106, USA",30137.0,33.8127585,-84.61607000000001,27179.0,24021.5,False
107,WellStar Douglas Hospital,Douglasville,Douglas County,102,1946,WellStar,,ChIJsWWRGvgm9YgRf8NGAxYeVlc,33.7389784,-84.7318315,8954 Hospital Drive,Georgia,30134.0,"8954 Hospital Dr, Douglasville, GA 30134, USA",30139.0,33.712627499999996,-84.74410499999999,30083.0,55124.0,False
108,WellStar Kennestone Hospital,Marietta,Cobb County,633,,WellStar,,ChIJQVepTEYU9YgRoKS935JAFIM,33.96986570000001,-84.55178719999998,677 Church Street,Georgia,30060.0,"677 Church St, Marietta, GA 30060, USA",30054.0,33.943484857142856,-84.53430707142856,35210.21428571428,45780.5,False
109,WellStar North Fulton Hospital,Roswell,Fulton County,202,1983,WellStar,Formerly North Fulton Regional Hospital,ChIJAURpBvl09YgR8laXHFf66_4,34.062673100000005,-84.32048409999999,3000 Hospital Boulevard,Georgia,30076.0,"3000 Hospital Blvd, Roswell, GA 30076, USA",30076.0,33.975564,-84.39239333333333,40065.0,48737.333333333336,False
110,WellStar Paulding Hospital,Hiram,Paulding County,216,1954,WellStar,,ChIJMzJn-How9YgRhhfE1kXnu30,33.901053000000005,-84.7816248,2518 Jimmy Lee Smith Parkway,Georgia,30141.0,"2518 Jimmy Lee Smith Pkwy, Hiram, GA 30141, USA",30141.0,33.867574,-84.77103000000002,31176.0,23326.0,False
111,WellStar Spalding Regional Hospital,Griffin,Spalding County,160,,WellStar,Formerly Spalding Regional Medical Center,ChIJyexMgeBh9IgRxUd1HX227ns,33.2393061,-84.2672705,601 South 8th Street,Georgia,30224.0,"601 S 8th St, Griffin, GA 30224, USA",30223.5,33.2418195,-84.26366499999999,23932.0,31064.0,False
112,WellStar Sylvan Grove Hospital,Jackson,Butts County,21,,WellStar,,ChIJB5o2d9JB9IgRr-4NjnGt52c,33.3038136,-83.97775999999998,1050 McDonough Road,Georgia,30233.0,"1050 McDonough Rd, Jackson, GA 30233, USA",30258.0,33.29484050000001,-83.97038950000001,24625.0,23245.0,False
114,Wills Memorial Hospital,Washington,Wilkes County,25,1924,â,,ChIJaf2Qfo-v94gRgVuzIsowsPY,33.72862539999999,-82.74252109999998,120 Gordon Street,Georgia,30673.0,"120 Gordon St, Washington, GA 30673, USA",30673.0,33.728753999999995,-82.72612,19859.0,7626.0,False
115,Augusta University Children's Hospital of Georgia,Augusta,Richmond County,154,,Augusta University,,ChIJoyV_F0jM-YgRqAe60-Abauk,33.4711383,-81.9877743,Harper Street Medical District,Georgia,30912.0,"1446 Harper St, Augusta, GA 30912, USA",30915.375,33.42063449999999,-82.08491662499998,-51259555.92307692,32850.769230769234,False
116,Augusta University Medical Center,Augusta,Richmond County,478,,Augusta University,,ChIJyX-W70nM-YgRtaRCmY78n_g,33.47134919999999,-81.98789740000001,15th Street Medical District,Georgia,30912.0,"1120 15th St, Augusta, GA 30912, USA",30915.375,33.42063449999999,-82.08491662499998,-51259555.92307692,32850.769230769234,False
117,Candler Hospital,Savannah,Chatham County,384,1804,SJCHS,"Oldest hospital in Georgia, and second oldest in continuous operation in the U.S.",ChIJpb2fD5N1-4gRM-PXE90FV6c,32.0278294,-81.1001261,Reynolds Street Midtown,Georgia,31405.0,"5353 Reynolds St, Savannah, GA 31405, USA",31420.043478260868,32.00549926086957,-81.08729143478259,26070.105263157893,25759.736842105263,False
118,Children's Healthcare of Atlanta Hughes Spalding,Atlanta,Fulton County,0,1952,CHOA,,ChIJE0RlP4kD9YgRf-FdJvSfWXw,33.7539006,-84.38200929999998,Jesse Hill Junior Drive Southeast Downtown Atlanta,Georgia,30303.0,"35 Jesse Hill Jr Dr SE, Atlanta, GA 30303, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
119,Children's Healthcare of Atlanta Scottish Rite,Atlanta,Fulton County,0,1915,CHOA,,ChIJV-6vqjQJ9YgRhvQE1FyLn-g,33.9062197,-84.35319860000001,Johnson Ferry Road Northeast Perimeter Center,Georgia,30342.0,"1001 Johnson Ferry Rd NE, Atlanta, GA 30342, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
121,Emory Saint Joseph's Hospital,Atlanta,Fulton County,276,1880,Emory,Formerly Saint Joseph's Hospital of Atlanta,ChIJW3epPTQJ9YgRxf9a5U20qNg,33.908422200000004,-84.34985069999998,Peachtree Dunwoody Road Perimeter Center,Georgia,30342.0,"5665 Peachtree Dunwoody Rd, Atlanta, GA 30342, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
122,Emory University Hospital Midtown,Atlanta,Fulton County,511,1908,Emory,Formerly Crawford W. Long Memorial Hospital,ChIJ42AWonoE9YgRonLLiSdYxtA,33.7686596,-84.3864181,Peachtree Street Northeast SoNo,Georgia,30308.0,"550 Peachtree St NE, Atlanta, GA 30308, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
123,Fannin Regional Hospital,Blue Ridge,Fannin County,50,,â,,ChIJN7SfeV2vX4gRu5N9mgngcXo,34.91773480000001,-84.3743296,2855 Old Highway 5,Georgia,30513.0,"2855 Old Hwy 5 North, Blue Ridge, GA 30513, USA",30513.0,34.851171,-84.32905,26086.0,11753.0,False
124,Grady Memorial Hospital,Atlanta,Fulton County,961,1892,â,,ChIJ6Rc8z44D9YgR28vCVjqbUGw,33.75178499999999,-84.3820071,Jesse Hill Junior Drive Southeast Downtown Atlanta,Georgia,30303.0,"80 Jesse Hill Jr Dr SE, Atlanta, GA 30303, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
125,Habersham Medical Center,Demorest,Habersham County,137,,â,,ChIJZ-CjEsfaWIgRY0GR2c3TCfo,34.581043799999996,-83.53708859999998,541 Historic Hwy,Georgia,30535.0,"541 Historic Hwy #441-N, Demorest, GA 30535, USA",30539.5,34.583082,-83.561421,24391.0,7431.0,False
127,Memorial Health University Medical Center,Savannah,Chatham County,654,1955,HCA,,ChIJ58O7Xe51-4gR1iUiqWi29js,32.030295,-81.088798,Waters Avenue Midtown,Georgia,31404.0,"4700 Waters Ave, Savannah, GA 31404, USA",31420.043478260868,32.00549926086957,-81.08729143478259,26070.105263157893,25759.736842105263,False
129,Northside Hospital Atlanta,Atlanta,Fulton County,537,1970,Northside,,ChIJj6xqLcsO9YgRxOHBb9ihhFs,33.909069099999996,-84.3533506,Johnson Ferry Road Northeast Perimeter Center,Georgia,30342.0,"1000 Johnson Ferry Rd NE, Atlanta, GA 30342, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
130,Piedmont Atlanta Hospital,Atlanta,Fulton County,498,,Piedmont,,ChIJZ2L4-KkF9YgRtyK-3YkszI8,33.808755299999994,-84.3955567,Peachtree Road Northwest Buckhead,Georgia,30309.0,"1968 Peachtree Rd NW, Atlanta, GA 30309, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
132,St. Francis Hospital,Decatur,DeKalb County,360,1950,Emory,,ChIJrzBX-3gH9YgRpeQf21LpXF4,33.795761,-84.27695399999998,Dekalb Industrial Way Greater Valley Brook,Georgia,30033.0,"625 Dekalb Industrial Way, Decatur, GA 30033, USA",30033.5,33.802006750000004,-84.19094749999998,33401.375,37842.875,False
133,St. Joseph's Hospital,Atlanta,Fulton County,330,1875,SJCHS,,ChIJW3epPTQJ9YgRxf9a5U20qNg,33.908422200000004,-84.34985069999998,Peachtree Dunwoody Road Perimeter Center,Georgia,30342.0,"5665 Peachtree Dunwoody Rd, Atlanta, GA 30342, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
134,St. Mary's Hospital,Atlanta,Fulton County,170,,St. Mary's,,ChIJW3epPTQJ9YgRxf9a5U20qNg,33.908422200000004,-84.34985069999998,Peachtree Dunwoody Road Perimeter Center,Georgia,30342.0,"5665 Peachtree Dunwoody Rd, Atlanta, GA 30342, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
135,Wellstar Atlanta Medical Center,Atlanta,Fulton County,460,1901,WellStar,,ChIJH9RgbwsE9YgRCefukbDOojs,33.76290650000001,-84.37296090000001,Parkway Drive Northeast Old Fourth Ward,Georgia,30312.0,"303 Parkway Dr NE, Atlanta, GA 30312, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
