,Hospital name,City,County,Acute Care Beds,YearFounded,Affiliation,Notes,Place ID,Latitude,Longtitude,Street Address,State,Zip Code,Full Address,
125,Wayne Memorial Hospital,Jesup,Wayne County,115,1896,â,,ChIJufklTPS4-ogRUylFvMwF_jc,31.6008418,-81.9001094,865 South 1st Street,Georgia,31545,"865 S 1st St, Jesup, GA 31545, USA", Georgia
128,WellStar Cobb Hospital,Austell,Cobb County,368,,WellStar,,ChIJW4JGDyI39YgRLF1itT32KfI,33.8570298,-84.6047962,3950 Austell Road Southwest,Georgia,30106,"3950 Austell Rd SW, Austell, GA 30106, USA", Georgia
129,WellStar Douglas Hospital,Douglasville,Douglas County,102,1946,WellStar,,ChIJsWWRGvgm9YgRf8NGAxYeVlc,33.7389784,-84.7318315,8954 Hospital Drive,Georgia,30134,"8954 Hospital Dr, Douglasville, GA 30134, USA", Georgia
130,WellStar Kennestone Hospital,Marietta,Cobb County,633,,WellStar,,ChIJQVepTEYU9YgRoKS935JAFIM,33.9698657,-84.5517872,677 Church Street,Georgia,30060,"677 Church St, Marietta, GA 30060, USA", Georgia
131,WellStar North Fulton Hospital,Roswell,Fulton County,202,1983,WellStar,Formerly North Fulton Regional Hospital,ChIJAURpBvl09YgR8laXHFf66_4,34.0626731,-84.3204841,3000 Hospital Boulevard,Georgia,30076,"3000 Hospital Blvd, Roswell, GA 30076, USA", Georgia
132,WellStar Paulding Hospital,Hiram,Paulding County,216,1954,WellStar,,ChIJMzJn-How9YgRhhfE1kXnu30,33.901053,-84.7816248,2518 Jimmy Lee Smith Parkway,Georgia,30141,"2518 Jimmy Lee Smith Pkwy, Hiram, GA 30141, USA", Georgia
133,WellStar Spalding Regional Hospital,Griffin,Spalding County,160,,WellStar,Formerly Spalding Regional Medical Center,ChIJyexMgeBh9IgRxUd1HX227ns,33.2393061,-84.2672705,601 South 8th Street,Georgia,30224,"601 S 8th St, Griffin, GA 30224, USA", Georgia
134,WellStar Sylvan Grove Hospital,Jackson,Butts County,21,,WellStar,,ChIJB5o2d9JB9IgRr-4NjnGt52c,33.3038136,-83.97776,1050 McDonough Road,Georgia,30233,"1050 McDonough Rd, Jackson, GA 30233, USA", Georgia
135,WellStar West Georgia Medical Center,LaGrange,Troup County,542,1937,WellStar,,ChIJ40ZJ5vtWi4gRK6PnDb-BAPU,33.03094,-85.0586367,1514 Vernon Road,Georgia,30240,"1514 Vernon Rd, LaGrange, GA 30240, USA", Georgia
136,Wills Memorial Hospital,Washington,Wilkes County,25,1924,â,,ChIJaf2Qfo-v94gRgVuzIsowsPY,33.7286254,-82.7425211,120 Gordon Street,Georgia,30673,"120 Gordon St, Washington, GA 30673, USA", Georgia
6,Augusta University Children's Hospital of Georgia,Medical District,Augusta,154,,Augusta University,,ChIJoyV_F0jM-YgRqAe60-Abauk,33.4711383,-81.9877743,1446 Harper Street,Richmond County,United States,"1446 Harper St, Augusta, GA 30912, USA",#N/A
7,Augusta University Medical Center,Medical District,Augusta,478,,Augusta University,,ChIJyX-W70nM-YgRtaRCmY78n_g,33.4713492,-81.9878974,1120 15th Street,Richmond County,United States,"1120 15th St, Augusta, GA 30912, USA",#N/A
12,Candler Hospital,Midtown,Savannah,384,1804,SJCHS,"Oldest hospital in Georgia, and second oldest in continuous operation in the U.S.",ChIJpb2fD5N1-4gRM-PXE90FV6c,32.0278294,-81.1001261,5353 Reynolds Street,Chatham County,United States,"5353 Reynolds St, Savannah, GA 31405, USA",#N/A
17,Children's Healthcare of Atlanta Hughes Spalding,Downtown Atlanta,Atlanta,,1952,CHOA,,ChIJE0RlP4kD9YgRf-FdJvSfWXw,33.7539006,-84.3820093,35 Jesse Hill Junior Drive Southeast,Fulton County,United States,"35 Jesse Hill Jr Dr SE, Atlanta, GA 30303, USA",#N/A
18,Children's Healthcare of Atlanta Scottish Rite,Perimeter Center,Atlanta,,1915,CHOA,,ChIJV-6vqjQJ9YgRhvQE1FyLn-g,33.9062197,-84.3531986,1001 Johnson Ferry Road Northeast,Fulton County,United States,"1001 Johnson Ferry Rd NE, Atlanta, GA 30342, USA",#N/A
30,Eastside Medical Center,Peachtree Parkway,Peachtree Corners,249,,HCA,,ChIJaTUBHwOh9YgRoHi7L2zoz4E,33.964011,-84.225939,100 5707,Gwinnett County,United States,"5707 Peachtree Pkwy #100, Peachtree Corners, GA 30092, USA",#N/A
37,Emory Saint Joseph's Hospital,Perimeter Center,Atlanta,276,1880,Emory,Formerly Saint Joseph's Hospital of Atlanta,ChIJW3epPTQJ9YgRxf9a5U20qNg,33.9084222,-84.3498507,5665 Peachtree Dunwoody Road,Fulton County,United States,"5665 Peachtree Dunwoody Rd, Atlanta, GA 30342, USA",#N/A
39,Emory University Hospital Midtown,SoNo,Atlanta,511,1908,Emory,Formerly Crawford W. Long Memorial Hospital,ChIJ42AWonoE9YgRonLLiSdYxtA,33.7686596,-84.3864181,550 Peachtree Street Northeast,Fulton County,United States,"550 Peachtree St NE, Atlanta, GA 30308, USA",#N/A
43,Fannin Regional Hospital,Old Highway 5,Blue Ridge,50,,â,,ChIJN7SfeV2vX4gRu5N9mgngcXo,34.9177348,-84.3743296,North 2855,Fannin County,United States,"2855 Old Hwy 5 North, Blue Ridge, GA 30513, USA",#N/A
47,Grady Memorial Hospital,Downtown Atlanta,Atlanta,961,1892,â,,ChIJ6Rc8z44D9YgR28vCVjqbUGw,33.751785,-84.3820071,80 Jesse Hill Junior Drive Southeast,Fulton County,United States,"80 Jesse Hill Jr Dr SE, Atlanta, GA 30303, USA",#N/A
48,Habersham Medical Center,Historic Hwy,Demorest,137,,â,,ChIJZ-CjEsfaWIgRY0GR2c3TCfo,34.5810438,-83.5370886,#441-N 541,Habersham County,United States,"541 Historic Hwy #441-N, Demorest, GA 30535, USA",#N/A
56,Jefferson Hospital,Center City East,Philadelphia,37,,â,,ChIJ-W1LT-3HxokRD_nmm7DDoU0,39.9495623,-75.1580318,111 South 11th Street,Philadelphia County,United States,"111 S 11th St, Philadelphia, PA 19107, USA",#N/A
63,Memorial Health University Medical Center,Midtown,Savannah,654,1955,HCA,,ChIJ58O7Xe51-4gR1iUiqWi29js,32.030295,-81.088798,4700 Waters Avenue,Chatham County,United States,"4700 Waters Ave, Savannah, GA 31404, USA",#N/A
76,Northside Hospital Atlanta,Perimeter Center,Atlanta,537,1970,Northside,,ChIJj6xqLcsO9YgRxOHBb9ihhFs,33.9090691,-84.3533506,1000 Johnson Ferry Road Northeast,Fulton County,United States,"1000 Johnson Ferry Rd NE, Atlanta, GA 30342, USA",#N/A
88,Piedmont Atlanta Hospital,Buckhead,Atlanta,498,,Piedmont,,ChIJZ2L4-KkF9YgRtyK-3YkszI8,33.8087553,-84.3955567,1968 Peachtree Road Northwest,Fulton County,United States,"1968 Peachtree Rd NW, Atlanta, GA 30309, USA", Georgia
109,St. Francis Hospital,Greater Valley Brook,Decatur,360,1950,Emory,,ChIJrzBX-3gH9YgRpeQf21LpXF4,33.795761,-84.276954,625 Dekalb Industrial Way,DeKalb County,United States,"625 Dekalb Industrial Way, Decatur, GA 30033, USA",#N/A
110,St. Joseph's Hospital,Perimeter Center,Atlanta,330,1875,SJCHS,,ChIJW3epPTQJ9YgRxf9a5U20qNg,33.9084222,-84.3498507,5665 Peachtree Dunwoody Road,Fulton County,United States,"5665 Peachtree Dunwoody Rd, Atlanta, GA 30342, USA",#N/A
111,St. Mary's Hospital,Perimeter Center,Atlanta,170,,St. Mary's,,ChIJW3epPTQJ9YgRxf9a5U20qNg,33.9084222,-84.3498507,5665 Peachtree Dunwoody Road,Fulton County,United States,"5665 Peachtree Dunwoody Rd, Atlanta, GA 30342, USA",#N/A
126,Wellstar Atlanta Medical Center,Old Fourth Ward,Atlanta,460,1901,WellStar,,ChIJH9RgbwsE9YgRCefukbDOojs,33.7629065,-84.3729609,303 Parkway Drive Northeast,Fulton County,United States,"303 Parkway Dr NE, Atlanta, GA 30312, USA",#N/A
127,WellStar Atlanta Medical Center South,River Park,East Point,183,,WellStar,Formerly South Fulton Medical Center,ChIJA1sZb6UC9YgREjkaPkATQAU,33.6806277,-84.4263462,1170 Cleveland Avenue,Fulton County,United States,"1170 Cleveland Ave, East Point, GA 30344, USA",#N/A
